Order_ID,SKU,Pick_Zone,Picker_ID,Received_Timestamp,Putaway_Timestamp,Ordered_Qty,Picked_Qty,Pick_Duration_Minutes,Location_Capacity_M3,Occupied_Volume_M3
ORD-10000,SKU-138,Zone_C_Bulk,PKR-09,2026-01-01 06:07:00,2026-01-01 08:01:00,17,17,19,10.0,7.77
ORD-10001,SKU-128,Zone_A_HighBay,PKR-01,2026-01-01 06:37:00,2026-01-01 08:01:00,19,19,18,10.0,8.98
ORD-10002,SKU-114,Zone_C_Bulk,PKR-05,2026-01-01 06:38:00,2026-01-01 08:55:00,18,18,15,10.0,6.02
ORD-10003,SKU-142,Zone_B_Mezzanine,PKR-06,2026-01-01 06:46:00,2026-01-01 07:55:00,6,6,24,10.0,8.39
ORD-10004,SKU-107,Zone_A_HighBay,PKR-05,2026-01-01 07:13:00,2026-01-01 09:38:00,19,19,12,10.0,8.89
ORD-10005,SKU-120,Zone_B_Mezzanine,PKR-06,2026-01-01 07:28:00,2026-01-01 09:47:00,10,10,8,10.0,6.45
ORD-10006,SKU-138,Zone_C_Bulk,PKR-06,2026-01-01 07:33:00,2026-01-01 09:25:00,8,8,16,10.0,6.31
ORD-10007,SKU-118,Zone_B_Mezzanine,PKR-07,2026-01-01 08:14:00,2026-01-01 10:15:00,6,6,12,10.0,7.36
ORD-10008,SKU-122,Zone_C_Bulk,PKR-04,2026-01-01 08:05:00,2026-01-01 09:06:00,7,7,10,10.0,8.99
ORD-10009,SKU-110,Zone_C_Bulk,PKR-08,2026-01-01 08:25:00,2026-01-01 09:47:00,1,1,19,10.0,7.74
ORD-10010,SKU-110,Zone_A_HighBay,PKR-07,2026-01-01 08:32:00,2026-01-01 10:58:00,18,18,16,10.0,7.69
ORD-10011,SKU-123,Zone_A_HighBay,PKR-09,2026-01-01 08:52:00,2026-01-01 11:07:00,12,12,20,10.0,6.45
ORD-10012,SKU-135,Zone_B_Mezzanine,PKR-07,2026-01-01 09:02:00,2026-01-01 11:02:00,16,16,20,10.0,6.0
ORD-10013,SKU-139,Zone_A_HighBay,PKR-03,2026-01-01 09:28:00,2026-01-01 10:37:00,10,10,24,10.0,8.59
ORD-10014,SKU-123,Zone_C_Bulk,PKR-03,2026-01-01 09:57:00,2026-01-01 15:15:00,10,10,24,10.0,6.28
ORD-10015,SKU-102,Zone_C_Bulk,PKR-08,2026-01-01 09:57:00,2026-01-01 16:11:00,14,14,8,10.0,8.03
ORD-10016,SKU-121,Zone_A_HighBay,PKR-05,2026-01-01 10:12:00,2026-01-01 11:51:00,10,10,15,10.0,8.93
ORD-10017,SKU-101,Zone_A_HighBay,PKR-04,2026-01-01 10:16:00,2026-01-01 11:55:00,10,10,17,10.0,6.67
ORD-10018,SKU-123,Zone_B_Mezzanine,PKR-08,2026-01-01 10:42:00,2026-01-01 11:42:00,11,11,13,10.0,8.13
ORD-10019,SKU-143,Zone_A_HighBay,PKR-06,2026-01-01 11:13:00,2026-01-01 13:08:00,2,2,8,10.0,6.25
ORD-10020,SKU-129,Zone_C_Bulk,PKR-02,2026-01-01 11:18:00,2026-01-01 12:39:00,8,8,16,10.0,7.93
ORD-10021,SKU-137,Zone_A_HighBay,PKR-04,2026-01-01 11:41:00,2026-01-01 12:49:00,7,7,13,10.0,6.52
ORD-10022,SKU-101,Zone_B_Mezzanine,PKR-04,2026-01-01 11:35:00,2026-01-01 13:53:00,8,8,17,10.0,8.36
ORD-10023,SKU-120,Zone_A_HighBay,PKR-06,2026-01-01 12:00:00,2026-01-01 13:01:00,1,1,20,10.0,6.96
ORD-10024,SKU-132,Zone_B_Mezzanine,PKR-06,2026-01-01 12:01:00,2026-01-01 13:20:00,2,2,10,10.0,7.48
ORD-10025,SKU-111,Zone_A_HighBay,PKR-01,2026-01-01 12:22:00,2026-01-01 13:44:00,18,18,14,10.0,7.92
ORD-10026,SKU-121,Zone_B_Mezzanine,PKR-08,2026-01-01 12:46:00,2026-01-01 18:08:00,15,15,17,10.0,6.55
ORD-10027,SKU-143,Zone_A_HighBay,PKR-06,2026-01-01 13:07:00,2026-01-01 15:01:00,1,1,11,10.0,8.37
ORD-10028,SKU-124,Zone_B_Mezzanine,PKR-03,2026-01-01 13:01:00,2026-01-01 14:08:00,5,5,23,10.0,6.97
ORD-10029,SKU-148,Zone_C_Bulk,PKR-09,2026-01-01 13:24:00,2026-01-01 15:39:00,2,2,23,10.0,8.12
ORD-10030,SKU-126,Zone_A_HighBay,PKR-02,2026-01-01 13:57:00,2026-01-01 16:11:00,3,3,21,10.0,6.51
ORD-10031,SKU-141,Zone_A_HighBay,PKR-08,2026-01-01 14:00:00,2026-01-01 15:48:00,19,19,17,10.0,8.2
ORD-10032,SKU-127,Zone_A_HighBay,PKR-03,2026-01-01 14:05:00,2026-01-01 16:00:00,18,18,17,10.0,6.41
ORD-10033,SKU-115,Zone_B_Mezzanine,PKR-05,2026-01-01 14:42:00,2026-01-01 16:48:00,18,18,6,10.0,7.36
ORD-10034,SKU-114,Zone_B_Mezzanine,PKR-06,2026-01-01 14:31:00,2026-01-01 15:37:00,14,14,14,10.0,6.79
ORD-10035,SKU-146,Zone_B_Mezzanine,PKR-06,2026-01-01 14:46:00,2026-01-01 17:08:00,8,8,17,10.0,8.39
ORD-10036,SKU-143,Zone_A_HighBay,PKR-04,2026-01-01 15:25:00,2026-01-01 17:13:00,12,12,13,10.0,6.84
ORD-10037,SKU-102,Zone_A_HighBay,PKR-03,2026-01-01 15:27:00,2026-01-01 17:00:00,10,10,5,10.0,8.82
ORD-10038,SKU-136,Zone_B_Mezzanine,PKR-04,2026-01-01 15:53:00,2026-01-01 17:52:00,17,17,18,10.0,8.85
ORD-10039,SKU-106,Zone_A_HighBay,PKR-01,2026-01-01 15:59:00,2026-01-01 17:39:00,11,12,20,10.0,6.63
ORD-10040,SKU-120,Zone_C_Bulk,PKR-04,2026-01-01 16:27:00,2026-01-01 17:49:00,2,2,24,10.0,7.96
ORD-10041,SKU-108,Zone_A_HighBay,PKR-01,2026-01-01 16:16:00,2026-01-01 17:54:00,4,4,19,10.0,6.28
ORD-10042,SKU-138,Zone_B_Mezzanine,PKR-01,2026-01-01 16:36:00,2026-01-01 18:34:00,1,1,5,10.0,7.25
ORD-10043,SKU-117,Zone_A_HighBay,PKR-06,2026-01-01 16:47:00,2026-01-01 17:52:00,15,15,21,10.0,8.28
ORD-10044,SKU-103,Zone_A_HighBay,PKR-05,2026-01-01 17:07:00,2026-01-01 18:33:00,13,13,17,10.0,8.11
ORD-10045,SKU-124,Zone_B_Mezzanine,PKR-04,2026-01-01 17:37:00,2026-01-01 18:38:00,8,8,19,10.0,8.0
ORD-10046,SKU-113,Zone_B_Mezzanine,PKR-03,2026-01-01 17:43:00,2026-01-01 19:28:00,4,4,20,10.0,6.9
ORD-10047,SKU-149,Zone_C_Bulk,PKR-01,2026-01-01 18:08:00,2026-01-01 23:36:00,10,10,20,10.0,7.21
ORD-10048,SKU-108,Zone_A_HighBay,PKR-06,2026-01-01 18:29:00,2026-01-01 19:38:00,19,19,6,10.0,6.33
ORD-10049,SKU-125,Zone_A_HighBay,PKR-02,2026-01-01 18:37:00,2026-01-01 20:13:00,18,18,21,10.0,8.3
ORD-10050,SKU-101,Zone_B_Mezzanine,PKR-08,2026-01-01 18:56:00,2026-01-01 20:19:00,5,5,15,10.0,7.61
ORD-10051,SKU-119,Zone_B_Mezzanine,PKR-05,2026-01-01 19:06:00,2026-01-01 20:20:00,19,19,12,10.0,8.27
ORD-10052,SKU-127,Zone_A_HighBay,PKR-07,2026-01-01 19:28:00,2026-01-02 00:01:00,16,16,24,10.0,6.8
ORD-10053,SKU-146,Zone_A_HighBay,PKR-02,2026-01-01 19:21:00,2026-01-01 21:40:00,1,1,7,10.0,7.04
ORD-10054,SKU-106,Zone_A_HighBay,PKR-08,2026-01-01 19:50:00,2026-01-01 21:51:00,12,12,16,10.0,7.07
ORD-10055,SKU-143,Zone_C_Bulk,PKR-02,2026-01-01 19:51:00,2026-01-01 21:17:00,2,2,24,10.0,6.08
ORD-10056,SKU-107,Zone_A_HighBay,PKR-04,2026-01-01 20:00:00,2026-01-01 21:22:00,8,8,20,10.0,7.09
ORD-10057,SKU-146,Zone_A_HighBay,PKR-01,2026-01-01 20:31:00,2026-01-01 22:19:00,18,18,18,10.0,8.57
ORD-10058,SKU-134,Zone_A_HighBay,PKR-05,2026-01-01 20:38:00,2026-01-01 22:09:00,16,16,20,10.0,8.87
ORD-10059,SKU-113,Zone_A_HighBay,PKR-09,2026-01-01 21:14:00,2026-01-01 23:25:00,5,5,21,10.0,7.66
ORD-10060,SKU-116,Zone_A_HighBay,PKR-01,2026-01-01 21:20:00,2026-01-01 23:42:00,13,13,15,10.0,7.46
ORD-10061,SKU-135,Zone_B_Mezzanine,PKR-09,2026-01-01 21:27:00,2026-01-01 22:56:00,19,19,21,10.0,6.1
ORD-10062,SKU-149,Zone_A_HighBay,PKR-08,2026-01-01 21:50:00,2026-01-01 23:35:00,3,3,23,10.0,8.81
ORD-10063,SKU-139,Zone_C_Bulk,PKR-06,2026-01-01 22:03:00,2026-01-02 00:21:00,8,8,5,10.0,6.04
ORD-10064,SKU-103,Zone_A_HighBay,PKR-07,2026-01-01 22:20:00,2026-01-01 23:55:00,12,12,16,10.0,9.02
ORD-10065,SKU-101,Zone_B_Mezzanine,PKR-03,2026-01-01 22:33:00,2026-01-02 00:18:00,2,2,19,10.0,7.57
ORD-10066,SKU-105,Zone_C_Bulk,PKR-01,2026-01-01 22:54:00,2026-01-02 01:11:00,11,11,22,10.0,7.09
ORD-10067,SKU-141,Zone_B_Mezzanine,PKR-05,2026-01-01 23:09:00,2026-01-02 01:24:00,12,12,18,10.0,8.96
ORD-10068,SKU-103,Zone_B_Mezzanine,PKR-02,2026-01-01 23:21:00,2026-01-02 01:28:00,18,18,5,10.0,6.08
ORD-10069,SKU-128,Zone_A_HighBay,PKR-05,2026-01-01 23:31:00,2026-01-02 01:25:00,13,13,17,10.0,7.86
ORD-10070,SKU-117,Zone_A_HighBay,PKR-08,2026-01-01 23:52:00,2026-01-02 01:52:00,5,5,19,10.0,7.76
ORD-10071,SKU-125,Zone_B_Mezzanine,PKR-09,2026-01-02 00:07:00,2026-01-02 02:09:00,12,12,11,10.0,6.7
ORD-10072,SKU-143,Zone_C_Bulk,PKR-02,2026-01-02 00:29:00,2026-01-02 01:39:00,2,2,19,10.0,7.37
ORD-10073,SKU-133,Zone_B_Mezzanine,PKR-03,2026-01-02 00:24:00,2026-01-02 01:24:00,5,5,24,10.0,8.09
